"Tokens"
{
	"CFG_MAP_Dust2"											"炙热沙城Ⅱ\n \n \n \n"
	"CFG_Addon_PracticeSpawn_CT18"							"⭐️CT 出生点 18⭐️\n长按左键✔️ 上滚轮☚ 下滚轮☛ 右键返回地图选择"
	"CFG_Addon_PracticeSpawn_CT19"							"⭐️CT 出生点 19⭐️\n长按左键✔️ 上滚轮☚ 下滚轮☛ 右键返回地图选择"
	"CFG_Addon_PracticeSpawn_CT20"							"⭐️CT 出生点 20⭐️\n长按左键✔️ 上滚轮☚ 下滚轮☛ 右键返回地图选择"
	"CFG_Addon_PracticeSpawn_CT21"							"⭐️CT 出生点 21⭐️\n长按左键✔️ 上滚轮☚ 下滚轮☛ 右键返回地图选择"
	"CFG_Addon_PracticeSpawn_CT22"							"⭐️CT 出生点 22⭐️\n长按左键✔️ 上滚轮☚ 下滚轮☛ 右键返回地图选择"
	"CFG_Addon_PracticeSpawn_T1"							"⭐️T 出生点 1⭐️\n长按左键✔️ 上滚轮☚ 下滚轮☛ 右键返回地图选择"
	"CFG_Addon_PracticeSpawn_T2"							"⭐️T 出生点 2⭐️\n长按左键✔️ 上滚轮☚ 下滚轮☛ 右键返回地图选择"
	"CFG_Addon_PracticeSpawn_T3"							"⭐️T 出生点 3⭐️\n长按左键✔️ 上滚轮☚ 下滚轮☛ 右键返回地图选择"
	"CFG_Addon_PracticeSpawn_T4"							"⭐️T 出生点 4⭐️\n长按左键✔️ 上滚轮☚ 下滚轮☛ 右键返回地图选择"
	"CFG_Addon_PracticeSpawn_T5"							"⭐️T 出生点 5⭐️\n长按左键✔️ 上滚轮☚ 下滚轮☛ 右键返回地图选择"
	"CFG_Addon_PracticeSpawn_T6"							"⭐️T 出生点 6⭐️\n长按左键✔️ 上滚轮☚ 下滚轮☛ 右键返回地图选择"
	"CFG_Addon_PracticeSpawn_T7"							"⭐️T 出生点 7⭐️\n长按左键✔️ 上滚轮☚ 下滚轮☛ 右键返回地图选择"
	"CFG_Addon_PracticeSpawn_T8"							"⭐️T 出生点 8⭐️\n长按左键✔️ 上滚轮☚ 下滚轮☛ 右键返回地图选择"
	"CFG_Addon_PracticeSpawn_T9"							"⭐️T 出生点 9⭐️\n长按左键✔️ 上滚轮☚ 下滚轮☛ 右键返回地图选择"
	"CFG_Addon_PracticeSpawn_T10"							"⭐️T 出生点 10⭐️\n长按左键✔️ 上滚轮☚ 下滚轮☛ 右键返回地图选择"
	"CFG_Addon_PracticeSpawn_T11"							"⭐️T 出生点 11⭐️\n长按左键✔️ 上滚轮☚ 下滚轮☛ 右键返回地图选择"
	"CFG_Addon_PracticeSpawn_T12"							"⭐️T 出生点 12⭐️\n长按左键✔️ 上滚轮☚ 下滚轮☛ 右键返回地图选择"
	"CFG_Addon_PracticeSpawn_T13"							"⭐️T 出生点 13⭐️\n长按左键✔️ 上滚轮☚ 下滚轮☛ 右键返回地图选择"
	"CFG_Addon_PracticeSpawn_T14"							"⭐️T 出生点 14⭐️\n长按左键✔️ 上滚轮☚ 下滚轮☛ 右键返回地图选择"
	"CFG_Addon_PracticeSpawn_T15"							"⭐️T 出生点 15⭐️\n长按左键✔️ 上滚轮☚ 下滚轮☛ 右键返回地图选择"
	"CFG_Addon_PracticeSpawn_T16"							"⭐️T 出生点 16⭐️\n长按左键✔️ 上滚轮☚ 下滚轮☛ 右键返回地图选择"
	"CFG_Addon_PracticeSpawn_T17"							"⭐️T 出生点 17⭐️\n长按左键✔️ 上滚轮☚ 下滚轮☛ 右键返回地图选择"
	"CFG_Addon_PracticeSpawn_T18"							"⭐️T 出生点 18⭐️\n长按左键✔️ 上滚轮☚ 下滚轮☛ 右键返回地图选择"
	"CFG_Addon_PracticeSpawn_T19"							"⭐️T 出生点 19⭐️\n长按左键✔️ 上滚轮☚ 下滚轮☛ 右键返回地图选择"
	"CFG_Addon_PracticeSpawn_T20"							"⭐️T 出生点 20⭐️\n长按左键✔️ 上滚轮☚ 下滚轮☛ 右键返回地图选择"
	"CFG_Addon_PracticeSpawn_T21"							"⭐️T 出生点 21⭐️\n长按左键✔️ 上滚轮☚ 下滚轮☛ 右键返回地图选择"
	"CFG_Addon_PracticeSpawn_T22"							"⭐️T 出生点 22⭐️\n长按左键✔️ 上滚轮☚ 下滚轮☛ 右键返回地图选择"

	"Ignore_Broadcast_Messages"								"H‎o‎r‎i‎z‎o‎n C‎F‎G v‎5‎.‎4"
	"Ignore_Broadcast_Team_Messages"						"B‎站 C‎a‎p‎1‎t‎a‎L 免‎费‎发‎布"
	"Accept_All_Messages"									"此‎消‎息‎仅‎自‎己‎可‎见 | 观‎战‎和 d‎e‎m‎o‎录‎像 都‎不‎可‎见 | 第‎一‎回‎合‎结‎束‎后‎此‎消‎息‎消‎失"

	"Horizon_textemoji_000"										"¯\_(ツ)_/¯\n\n\n\n"
	"Horizon_textemoji_001"										"w(ﾟДﾟ)w\n\n\n\n"
	"Horizon_textemoji_002"										"Σ(っ °Д °;)っ\n\n\n\n"
	"Horizon_textemoji_003"										"＼（〇_ｏ）／\n\n\n\n"
	"Horizon_textemoji_004"										"（*＾-＾*）\n\n\n\n"
	"Horizon_textemoji_005"										"(((o(*ﾟ▽ﾟ*)o)))\n\n\n\n"
	"Horizon_textemoji_006"										"ψ(｀∇´)ψ\n\n\n\n"
	"Horizon_textemoji_007"										"( *^-^)ρ(*╯^╰)\n\n\n\n"
	"Horizon_textemoji_008"										"(╯‵□′)╯︵┻━┻\n\n\n\n"
	"Horizon_textemoji_009"										"o((>ω< ))o\n\n\n\n"
	"Horizon_textemoji_010"										"╰（‵□′）╯\n\n\n\n"
	"Horizon_textemoji_011"										"╰(艹皿艹 )\n\n\n\n"
	"Horizon_textemoji_012"										"(。_。)\n\n\n\n"
	"Horizon_textemoji_013"										"( ╯□╰ )\n\n\n\n"
	"Horizon_textemoji_014"										"┏ (゜ω゜)=☞\n\n\n\n"
	"Horizon_textemoji_015"										"♪(´▽｀)\n\n\n\n"
	"Horizon_textemoji_016"										"(☞ﾟヮﾟ)☞\n\n\n\n"
	"Horizon_textemoji_017"										"( ´･･)ﾉ(._.`)\n\n\n\n"
	"Horizon_textemoji_018"										"o(≧∀≦)o\n\n\n\n"
	"Horizon_textemoji_019"										"(゜-゜)つロ ~\n\n\n\n"
	"Horizon_textemoji_020"										"`(*>﹏<*)′\n\n\n\n"
	"Horizon_textemoji_021"										"(┬┬﹏┬┬)\n\n\n\n"
	"Horizon_textemoji_022"										"ヽ(゜▽ﾟ)ノ\n\n\n\n"
	"Horizon_textemoji_023"										"^(*￣(oo)￣)^\n\n\n\n"
